basin_id,NSE_LSTM_135,NSE_CNN_LSTM_135,p_mean,pet_mean,p_seasonality,frac_snow,aridity,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing,geol_1st_class,glim_1st_class_frac,geol_2nd_class,glim_2nd_class_frac,carbonate_rocks_frac,geol_porostiy,geol_permeability,q_mean,runoff_ratio,slope_fdc,baseflow_index,stream_elas,q5,q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,hfd_mean,huc_02,gauge_name,soil_depth_pelletier,soil_depth_statsgo,soil_porosity,soil_conductivity,max_water_content,sand_frac,silt_frac,clay_frac,water_frac,organic_frac,other_frac,gauge_lat,gauge_lon,elev_mean,slope_mean,area_gages2,area_geospa_fabric,frac_forest,lai_max,lai_diff,gvf_max,gvf_diff,dom_land_cover_frac,dom_land_cover,root_depth_50,root_depth_99
1013500,0.726054916,0.81324251,3.126678987,1.971554511,0.187940259,0.313440357,0.630558659,12.95,1.348958333,son,202.2,3.427118644,mam,Siliciclastic sedimentary rocks,0.815904447,Basic volcanic rocks,0.179729452,0,0.1714,-14.7019,1.699154508,0.543437467,1.528218535,0.585225956,1.845324162,0.241106126,6.373021397,6.1,8.714285714,41.35,20.17073171,0,207.25,1,"Fish River near Fort Kent, Maine",7.404761905,1.248407925,0.461148751,1.106522476,0.558054827,27.84182729,55.15694003,16.27573172,5.37669779,0.408716765,0,47.23739,-68.58264,250.31,21.64152,2252.7,2303.95,0.9063,4.167303946,3.340731859,0.80456742,0.371648163,0.883451919,    Mixed Forests,,
1030500,0.579192963,0.750378562,3.274405202,2.043593566,0.047358189,0.277018403,0.624111385,17.15,1.207746479,son,215.6,3.514262429,djf,Siliciclastic sedimentary rocks,0.573305401,Metamorphics,0.287010006,0.052140094,0.1178,-14.4918,1.820107544,0.555858983,1.871110406,0.508440713,1.377505203,0.107149197,6.854886504,12.25,7.205882353,89.25,19.40217391,0,184.9,1,"Mattawamkeag River near Mattawamkeag, Maine",19.01141439,1.461363195,0.459090984,1.289807346,0.653019781,32.23545843,51.77918225,14.77682378,1.634344862,1.330277588,0.022016102,45.50097,-68.30596,143.8,12.79195,3676.17,3676.09,0.8782,4.685199719,3.665542964,0.858502041,0.35139339,0.975257986,    Mixed Forests,,
1144000,0.340749347,0.393120825,3.420859685,2.157740342,0.191150164,0.248466349,0.630759675,19.05,1.133928571,jja,225.15,3.315905744,mam,Metamorphics,0.663469278,Carbonate sedimentary rocks,0.32370672,0.32370672,0.0273,-13.3802,1.858755088,0.543359056,1.519482275,0.562748927,1.72902621,0.237791662,5.983056874,5.8,1.8125,42,10.12048193,0,181.5,1,"WHITE RIVER AT WEST HARTFORD, VT",2.106799451,1.348786704,0.436028932,1.876624414,0.566679606,44.9595193,41.25753101,13.08239523,0,0,0.53283543,43.71424,-72.41815,459.8,60.29261,1790.24,1780.65,0.9813,5.164034451,4.495081274,0.897221568,0.492946827,0.731155977,    Deciduous Broadleaf Forest,0.196029823,1.97766995
1543500,0.496602711,0.789672976,3.4089295,2.283926448,0.170438379,0.181653611,0.669983479,17.1,1.092651757,jja,210.65,3.022238164,son,Siliciclastic sedimentary rocks,1,,0,0,0.2146,-14.3537,1.630548211,0.478316789,1.796690946,0.482957364,2.05031437,0.06191215,5.679407877,8.45,2.139240506,89.8,15.75438596,0,163.75,2,"Sinnemahoning Creek at Sinnemahoning, PA",1.020021452,1.455897777,0.448123663,1.353188264,0.635270959,35.59339992,47.29924085,17.11813287,0,0,0,41.31728,-78.10306,547.44,31.28232,1778.26,1778.96,0.9878,5.123423743,4.570163491,0.894548372,0.524107205,0.995011744,    Deciduous Broadleaf Forest,0.189950117,1.997505872
1548500,0.480181588,0.608373796,3.153345654,2.271782218,0.179163893,0.20208863,0.720435521,18.1,1.120743034,jja,221,3.177570093,son,Siliciclastic sedimentary rocks,1,,0,0,0.2004,-14.8083,1.435443596,0.455212892,1.728198894,0.494162983,1.107207974,0.084849606,5.012411927,8.9,2.507042254,88.7,16.42592593,0,162.2,2,"Pine Creek at Cedar Run, PA",1.029566626,1.339110992,0.455161395,1.221725203,0.571262014,29.48293235,50.45132375,14.67219303,0,0,5.4792987,41.52174,-77.44748,546.71,39.14167,1557.05,1557.98,0.9866,4.780098633,4.2352819,0.87675881,0.508506796,0.862382493,    Deciduous Broadleaf Forest,0.188623825,1.931191247
1552000,0.258274202,0.479157163,3.476997947,2.311664175,0.153983559,0.173059123,0.664844849,18.55,1.170347003,son,224.9,3.407575758,son,Siliciclastic sedimentary rocks,1,,0,0,0.2093,-14.4365,1.719249671,0.494463815,1.670861145,0.510549498,1.214325391,0.110470525,5.458543568,6.35,1.716216216,67.15,13.2970297,0,150.15,2,"Loyalsock Creek at Loyalsockville, PA",3.89556429,1.454987015,0.451261463,1.332821341,0.628217325,33.44363478,50.04951843,15.41812417,0,0,1.171333955,41.32508,-76.91246,461.43,37.27533,1129.49,1129.55,0.9911,4.969154779,4.376224239,0.885104673,0.48687381,0.945647482,    Deciduous Broadleaf Forest,0.189456475,1.972823741
1606500,0.561022097,0.602699134,3.36347707,2.499055975,0.09955384,0.148750519,0.742997774,17,1.192982456,mam,214.95,3.398418972,son,Siliciclastic sedimentary rocks,0.653422514,Carbonate sedimentary rocks,0.218157716,0.218157716,0.1651,-14.1648,1.210237022,0.359817236,1.704381343,0.518890696,2.073786314,0.113284196,4.197324702,11,2.417582418,90.35,15.31355932,0,171.85,2,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",0.950409996,0.94351507,0.445370004,1.361674588,0.388659077,36.48168771,42.44837078,16.68095777,0,0,2.873438394,38.99122,-79.17587,836.38,75.86214,1684.55,1686.61,0.9336,4.778170216,4.198566914,0.868890746,0.489592693,0.939353305,    Deciduous Broadleaf Forest,0.189393533,1.969676653
1664000,0.590386362,0.603558401,3.149028063,2.572003806,0.174188172,0.082796426,0.816761157,22.25,1.202702703,son,255.55,4.452090592,son,Metamorphics,0.526435603,Acid plutonic rocks,0.205444346,0.00052622,0.036,-13.969,1.115832729,0.354341945,1.74536115,0.565654913,1.62412646,0.059750646,3.289334015,5.9,1.573333333,70.65,13.33018868,0,170,2,"RAPPAHANNOCK RIVER AT REMINGTON, VA",1.049979347,1.304297778,0.44579841,1.20194558,0.572554863,36.1754662,42.73926435,21.16872343,0,0,0,38.53068,-77.8136,216.1,30.32647,1605.1,1604.64,0.7519,4.438354026,3.838439697,0.854354476,0.473973206,0.542241246,    cropland/natural vegetation mosaic,0.184577588,1.728879377
1667500,0.543311608,0.601424288,3.207982204,2.688156482,0.178906478,0.078811793,0.837958664,21.9,1.230337079,son,255.3,4.463286713,son,Metamorphics,0.342850107,Siliciclastic sedimentary rocks,0.308524044,0.001812215,0.0758,-14.1348,1.158654251,0.361178516,1.570911249,0.563942018,1.985145399,0.117298104,3.393555499,5.75,1.474358974,59.45,11.65686275,0,168,2,"RAPIDAN RIVER NEAR CULPEPER, VA",1.067032967,1.300943566,0.45187562,1.039237257,0.563297927,30.77003651,44.54503793,21.80308014,0,0,2.6350864,38.35041,-77.975,193.47,23.44026,1209.75,1210.75,0.8033,4.112693994,3.466561583,0.832885554,0.443615627,0.681016912,    cropland/natural vegetation mosaic,0.183189831,1.659491544
2016000,0.549083921,0.688187322,3.144814511,2.573819685,0.100530523,0.102077363,0.818432908,21.55,1.210674157,mam,243.8,4.076923077,son,Siliciclastic sedimentary rocks,0.747767083,Mixed sedimentary rocks,0.251907257,0.000309371,0.1715,-15.2353,1.155712916,0.36749796,1.501722489,0.497768563,1.795241115,0.16180107,3.846359612,12.3,1.952380952,74.85,15.2755102,0,170.3,2,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",1.013858093,0.884824262,0.437259278,1.640193786,0.379562056,43.34104447,39.87834933,16.74713105,0,0,0,37.7918,-79.75949,645.04,66.42056,1194.55,1194.92,0.9317,5.088656113,4.385441166,0.883890083,0.459359315,0.970437567,    Deciduous Broadleaf Forest,0.190864348,2.00013272
